t,trades,traded_kwh,posted_buy_kwh,posted_sell_kwh,unserved_kwh,curtailment_kwh,price_mean,price_var,W,W_bound,W_hat
0,0,0.000000,12.333548,0.000000,12.333548,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,0,0.000000,12.333666,0.000000,12.333666,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2,0,0.000000,12.333811,0.000000,12.333811,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3,0,0.000000,12.333990,0.000000,12.333990,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
4,0,0.000000,12.334210,0.000000,12.334210,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
5,0,0.000000,12.334478,0.000000,12.334478,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
6,0,0.000000,12.334806,0.000000,12.334806,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
7,0,0.000000,12.335206,0.000000,12.335206,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
8,0,0.000000,12.335691,0.000000,12.335691,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
9,0,0.000000,12.336279,0.000000,12.336279,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10,0,0.000000,12.336990,0.000000,12.336990,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
11,0,0.000000,12.337847,0.000000,12.337847,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12,0,0.000000,12.338878,0.000000,12.338878,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
13,0,0.000000,12.340116,0.000000,12.340116,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
14,0,0.000000,12.341597,0.000000,12.341597,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
15,0,0.000000,12.343365,0.000000,12.343365,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
16,0,0.000000,12.345472,0.000000,12.345472,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
17,0,0.000000,12.347974,0.000000,12.347974,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
18,0,0.000000,12.350940,0.000000,12.350940,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
19,0,0.000000,12.354447,0.000000,12.354447,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20,0,0.000000,12.358581,0.000000,12.358581,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
21,0,0.000000,12.363444,0.000000,12.363444,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
22,0,0.000000,12.369151,0.000000,12.369151,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
23,0,0.000000,12.375830,0.000000,12.375830,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
24,0,0.000000,12.383627,0.000000,12.383627,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
25,0,0.000000,12.392707,0.000000,12.392707,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
26,0,0.000000,12.403253,0.000000,12.403253,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
27,0,0.000000,12.415477,0.000000,12.415477,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
28,0,0.000000,12.429600,0.000000,12.429600,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
29,0,0.000000,12.445876,0.000000,12.445876,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
30,0,0.000000,12.464592,0.000000,12.464592,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
31,0,0.000000,12.486047,0.000000,12.486047,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
32,0,0.000000,12.510589,0.000000,12.510589,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
33,0,0.000000,12.538589,0.000000,12.538589,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
34,0,0.000000,12.570437,0.000000,12.570437,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
35,0,0.000000,12.606607,0.000000,12.606607,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
36,0,0.000000,12.647516,0.000000,12.647516,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
37,0,0.000000,12.693744,0.000000,12.693744,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
