run_id,t,agent_id,agent_type,action_type,price_cperkwh,qty_kwh,offers_seen,solver_calls,learners_steps,wall_ms,mem_mb
cell,0,satisficer_0,Satisficer,post,,,0,0,0,0.003,26.61
cell,0,satisficer_1,Satisficer,post,,,0,0,0,0.001,26.61
cell,0,satisficer_2,Satisficer,post,,,0,0,0,0.001,26.61
cell,0,satisficer_3,Satisficer,post,,,0,0,0,0.001,26.61
cell,0,satisficer_4,Satisficer,post,,,0,0,0,0.001,26.61
cell,0,satisficer_5,Satisficer,post,,,0,0,0,0.001,26.61
cell,0,satisficer_6,Satisficer,post,,,0,0,0,0.001,26.61
cell,0,satisficer_7,Satisficer,post,,,0,0,0,0.001,26.61
cell,0,satisficer_8,Satisficer,post,,,0,0,0,0.001,26.61
cell,0,satisficer_9,Satisficer,post,,,0,0,0,0.001,26.61
cell,0,satisficer_10,Satisficer,post,,,0,0,0,0.001,26.61
cell,0,satisficer_11,Satisficer,post,,,0,0,0,0.001,26.61
cell,0,satisficer_12,Satisficer,post,,,0,0,0,0.001,26.61
cell,0,satisficer_13,Satisficer,post,,,0,0,0,0.001,26.61
cell,0,satisficer_14,Satisficer,post,,,0,0,0,0.001,26.61
cell,0,satisficer_15,Satisficer,post,,,0,0,0,0.001,26.61
cell,0,satisficer_16,Satisficer,post,,,0,0,0,0.001,26.61
cell,0,satisficer_17,Satisficer,post,,,0,0,0,0.001,26.61
cell,0,satisficer_18,Satisficer,post,,,0,0,0,0.001,26.61
cell,0,satisficer_19,Satisficer,post,,,0,0,0,0.001,26.61
cell,0,satisficer_20,Satisficer,post,,,0,0,0,0.001,26.61
cell,0,satisficer_21,Satisficer,post,,,0,0,0,0.001,26.61
cell,0,satisficer_22,Satisficer,post,,,0,0,0,0.001,26.61
cell,0,satisficer_23,Satisficer,post,,,0,0,0,0.001,26.61
cell,0,satisficer_24,Satisficer,post,,,0,0,0,0.001,26.61
cell,0,satisficer_25,Satisficer,post,,,0,0,0,0.001,26.61
cell,0,satisficer_26,Satisficer,post,,,0,0,0,0.001,26.61
cell,0,satisficer_27,Satisficer,post,,,0,0,0,0.001,26.61
cell,0,satisficer_28,Satisficer,post,,,0,0,0,0.001,26.61
cell,0,satisficer_29,Satisficer,post,,,0,0,0,0.001,26.61
cell,0,satisficer_30,Satisficer,post,,,0,0,0,0.001,26.61
cell,0,satisficer_31,Satisficer,post,,,0,0,0,0.001,26.61
cell,0,satisficer_32,Satisficer,post,,,0,0,0,0.001,26.61
cell,0,satisficer_33,Satisficer,post,,,0,0,0,0.001,26.61
cell,0,satisficer_34,Satisficer,post,,,0,0,0,0.001,26.61
cell,0,satisficer_35,Satisficer,post,,,0,0,0,0.001,26.61
cell,0,satisficer_36,Satisficer,post,,,0,0,0,0.001,26.61
cell,0,satisficer_37,Satisficer,post,,,0,0,0,0.001,26.61
cell,0,satisficer_38,Satisficer,post,,,0,0,0,0.001,26.61
cell,0,satisficer_39,Satisficer,post,,,0,0,0,0.001,26.61
cell,0,satisficer_40,Satisficer,post,,,0,0,0,0.001,26.61
cell,0,satisficer_41,Satisficer,post,,,0,0,0,0.001,26.61
cell,0,satisficer_42,Satisficer,post,,,0,0,0,0.001,26.61
cell,0,satisficer_43,Satisficer,post,,,0,0,0,0.001,26.61
cell,0,satisficer_44,Satisficer,post,,,0,0,0,0.001,26.61
cell,0,satisficer_45,Satisficer,post,,,0,0,0,0.001,26.61
cell,0,satisficer_46,Satisficer,post,,,0,0,0,0.001,26.61
cell,0,satisficer_47,Satisficer,post,,,0,0,0,0.001,26.61
cell,0,satisficer_48,Satisficer,post,,,0,0,0,0.001,26.61
cell,0,satisficer_49,Satisficer,post,,,0,0,0,0.001,26.61
cell,1,satisficer_0,Satisficer,post,,,0,0,0,0.001,26.61
cell,1,satisficer_1,Satisficer,post,,,0,0,0,0.001,26.61
cell,1,satisficer_2,Satisficer,post,,,0,0,0,0.001,26.61
cell,1,satisficer_3,Satisficer,post,,,0,0,0,0.001,26.61
cell,1,satisficer_4,Satisficer,post,,,0,0,0,0.001,26.61
cell,1,satisficer_5,Satisficer,post,,,0,0,0,0.001,26.61
cell,1,satisficer_6,Satisficer,post,,,0,0,0,0.001,26.61
cell,1,satisficer_7,Satisficer,post,,,0,0,0,0.001,26.61
cell,1,satisficer_8,Satisficer,post,,,0,0,0,0.001,26.61
cell,1,satisficer_9,Satisficer,post,,,0,0,0,0.001,26.61
cell,1,satisficer_10,Satisficer,post,,,0,0,0,0.001,26.61
cell,1,satisficer_11,Satisficer,post,,,0,0,0,0.001,26.61
cell,1,satisficer_12,Satisficer,post,,,0,0,0,0.001,26.61
cell,1,satisficer_13,Satisficer,post,,,0,0,0,0.001,26.61
cell,1,satisficer_14,Satisficer,post,,,0,0,0,0.001,26.61
cell,1,satisficer_15,Satisficer,post,,,0,0,0,0.001,26.61
cell,1,satisficer_16,Satisficer,post,,,0,0,0,0.001,26.61
cell,1,satisficer_17,Satisficer,post,,,0,0,0,0.001,26.61
cell,1,satisficer_18,Satisficer,post,,,0,0,0,0.001,26.61
cell,1,satisficer_19,Satisficer,post,,,0,0,0,0.001,26.61
cell,1,satisficer_20,Satisficer,post,,,0,0,0,0.001,26.61
cell,1,satisficer_21,Satisficer,post,,,0,0,0,0.001,26.61
cell,1,satisficer_22,Satisficer,post,,,0,0,0,0.001,26.61
cell,1,satisficer_23,Satisficer,post,,,0,0,0,0.001,26.61
cell,1,satisficer_24,Satisficer,post,,,0,0,0,0.001,26.61
cell,1,satisficer_25,Satisficer,post,,,0,0,0,0.001,26.61
cell,1,satisficer_26,Satisficer,post,,,0,0,0,0.001,26.61
cell,1,satisficer_27,Satisficer,post,,,0,0,0,0.001,26.61
cell,1,satisficer_28,Satisficer,post,,,0,0,0,0.001,26.61
cell,1,satisficer_29,Satisficer,post,,,0,0,0,0.001,26.61
cell,1,satisficer_30,Satisficer,post,,,0,0,0,0.001,26.61
cell,1,satisficer_31,Satisficer,post,,,0,0,0,0.001,26.61
cell,1,satisficer_32,Satisficer,post,,,0,0,0,0.001,26.61
cell,1,satisficer_33,Satisficer,post,,,0,0,0,0.001,26.61
cell,1,satisficer_34,Satisficer,post,,,0,0,0,0.001,26.61
cell,1,satisficer_35,Satisficer,post,,,0,0,0,0.001,26.61
cell,1,satisficer_36,Satisficer,post,,,0,0,0,0.001,26.61
cell,1,satisficer_37,Satisficer,post,,,0,0,0,0.001,26.61
cell,1,satisficer_38,Satisficer,post,,,0,0,0,0.001,26.61
cell,1,satisficer_39,Satisficer,post,,,0,0,0,0.001,26.61
cell,1,satisficer_40,Satisficer,post,,,0,0,0,0.001,26.61
cell,1,satisficer_41,Satisficer,post,,,0,0,0,0.001,26.61
cell,1,satisficer_42,Satisficer,post,,,0,0,0,0.001,26.61
cell,1,satisficer_43,Satisficer,post,,,0,0,0,0.001,26.61
cell,1,satisficer_44,Satisficer,post,,,0,0,0,0.001,26.61
cell,1,satisficer_45,Satisficer,post,,,0,0,0,0.001,26.61
cell,1,satisficer_46,Satisficer,post,,,0,0,0,0.001,26.61
cell,1,satisficer_47,Satisficer,post,,,0,0,0,0.001,26.61
cell,1,satisficer_48,Satisficer,post,,,0,0,0,0.001,26.61
cell,1,satisficer_49,Satisficer,post,,,0,0,0,0.001,26.61
cell,2,satisficer_0,Satisficer,post,,,0,0,0,0.001,26.61
cell,2,satisficer_1,Satisficer,post,,,0,0,0,0.001,26.61
cell,2,satisficer_2,Satisficer,post,,,0,0,0,0.001,26.61
cell,2,satisficer_3,Satisficer,post,,,0,0,0,0.001,26.61
cell,2,satisficer_4,Satisficer,post,,,0,0,0,0.001,26.61
cell,2,satisficer_5,Satisficer,post,,,0,0,0,0.001,26.61
cell,2,satisficer_6,Satisficer,post,,,0,0,0,0.001,26.61
cell,2,satisficer_7,Satisficer,post,,,0,0,0,0.001,26.61
cell,2,satisficer_8,Satisficer,post,,,0,0,0,0.001,26.61
cell,2,satisficer_9,Satisficer,post,,,0,0,0,0.001,26.61
cell,2,satisficer_10,Satisficer,post,,,0,0,0,0.001,26.61
cell,2,satisficer_11,Satisficer,post,,,0,0,0,0.001,26.61
cell,2,satisficer_12,Satisficer,post,,,0,0,0,0.001,26.61
cell,2,satisficer_13,Satisficer,post,,,0,0,0,0.001,26.61
cell,2,satisficer_14,Satisficer,post,,,0,0,0,0.001,26.61
cell,2,satisficer_15,Satisficer,post,,,0,0,0,0.001,26.61
cell,2,satisficer_16,Satisficer,post,,,0,0,0,0.001,26.61
cell,2,satisficer_17,Satisficer,post,,,0,0,0,0.001,26.61
cell,2,satisficer_18,Satisficer,post,,,0,0,0,0.001,26.61
cell,2,satisficer_19,Satisficer,post,,,0,0,0,0.001,26.61
cell,2,satisficer_20,Satisficer,post,,,0,0,0,0.001,26.61
cell,2,satisficer_21,Satisficer,post,,,0,0,0,0.001,26.61
cell,2,satisficer_22,Satisficer,post,,,0,0,0,0.001,26.61
cell,2,satisficer_23,Satisficer,post,,,0,0,0,0.001,26.61
cell,2,satisficer_24,Satisficer,post,,,0,0,0,0.001,26.61
cell,2,satisficer_25,Satisficer,post,,,0,0,0,0.002,26.61
cell,2,satisficer_26,Satisficer,post,,,0,0,0,0.001,26.61
cell,2,satisficer_27,Satisficer,post,,,0,0,0,0.001,26.61
cell,2,satisficer_28,Satisficer,post,,,0,0,0,0.001,26.61
cell,2,satisficer_29,Satisficer,post,,,0,0,0,0.001,26.61
cell,2,satisficer_30,Satisficer,post,,,0,0,0,0.001,26.61
cell,2,satisficer_31,Satisficer,post,,,0,0,0,0.001,26.61
cell,2,satisficer_32,Satisficer,post,,,0,0,0,0.001,26.61
cell,2,satisficer_33,Satisficer,post,,,0,0,0,0.001,26.61
cell,2,satisficer_34,Satisficer,post,,,0,0,0,0.001,26.61
cell,2,satisficer_35,Satisficer,post,,,0,0,0,0.001,26.61
cell,2,satisficer_36,Satisficer,post,,,0,0,0,0.001,26.61
cell,2,satisficer_37,Satisficer,post,,,0,0,0,0.001,26.61
cell,2,satisficer_38,Satisficer,post,,,0,0,0,0.001,26.61
cell,2,satisficer_39,Satisficer,post,,,0,0,0,0.001,26.61
cell,2,satisficer_40,Satisficer,post,,,0,0,0,0.001,26.61
cell,2,satisficer_41,Satisficer,post,,,0,0,0,0.001,26.61
cell,2,satisficer_42,Satisficer,post,,,0,0,0,0.001,26.61
cell,2,satisficer_43,Satisficer,post,,,0,0,0,0.001,26.61
cell,2,satisficer_44,Satisficer,post,,,0,0,0,0.001,26.61
cell,2,satisficer_45,Satisficer,post,,,0,0,0,0.001,26.61
cell,2,satisficer_46,Satisficer,post,,,0,0,0,0.001,26.61
cell,2,satisficer_47,Satisficer,post,,,0,0,0,0.001,26.61
cell,2,satisficer_48,Satisficer,post,,,0,0,0,0.001,26.61
cell,2,satisficer_49,Satisficer,post,,,0,0,0,0.001,26.61
cell,3,satisficer_0,Satisficer,post,,,0,0,0,0.001,26.61
cell,3,satisficer_1,Satisficer,post,,,0,0,0,0.001,26.61
cell,3,satisficer_2,Satisficer,post,,,0,0,0,0.001,26.61
cell,3,satisficer_3,Satisficer,post,,,0,0,0,0.001,26.61
cell,3,satisficer_4,Satisficer,post,,,0,0,0,0.001,26.61
cell,3,satisficer_5,Satisficer,post,,,0,0,0,0.001,26.61
cell,3,satisficer_6,Satisficer,post,,,0,0,0,0.001,26.61
cell,3,satisficer_7,Satisficer,post,,,0,0,0,0.001,26.61
cell,3,satisficer_8,Satisficer,post,,,0,0,0,0.001,26.61
cell,3,satisficer_9,Satisficer,post,,,0,0,0,0.001,26.61
cell,3,satisficer_10,Satisficer,post,,,0,0,0,0.001,26.61
cell,3,satisficer_11,Satisficer,post,,,0,0,0,0.001,26.61
cell,3,satisficer_12,Satisficer,post,,,0,0,0,0.001,26.61
cell,3,satisficer_13,Satisficer,post,,,0,0,0,0.001,26.61
cell,3,satisficer_14,Satisficer,post,,,0,0,0,0.001,26.61
cell,3,satisficer_15,Satisficer,post,,,0,0,0,0.001,26.61
cell,3,satisficer_16,Satisficer,post,,,0,0,0,0.001,26.61
cell,3,satisficer_17,Satisficer,post,,,0,0,0,0.001,26.61
cell,3,satisficer_18,Satisficer,post,,,0,0,0,0.001,26.61
cell,3,satisficer_19,Satisficer,post,,,0,0,0,0.001,26.61
cell,3,satisficer_20,Satisficer,post,,,0,0,0,0.001,26.61
cell,3,satisficer_21,Satisficer,post,,,0,0,0,0.001,26.61
cell,3,satisficer_22,Satisficer,post,,,0,0,0,0.001,26.61
cell,3,satisficer_23,Satisficer,post,,,0,0,0,0.001,26.61
cell,3,satisficer_24,Satisficer,post,,,0,0,0,0.001,26.61
cell,3,satisficer_25,Satisficer,post,,,0,0,0,0.001,26.61
cell,3,satisficer_26,Satisficer,post,,,0,0,0,0.001,26.61
cell,3,satisficer_27,Satisficer,post,,,0,0,0,0.001,26.61
cell,3,satisficer_28,Satisficer,post,,,0,0,0,0.001,26.61
cell,3,satisficer_29,Satisficer,post,,,0,0,0,0.001,26.61
cell,3,satisficer_30,Satisficer,post,,,0,0,0,0.001,26.61
cell,3,satisficer_31,Satisficer,post,,,0,0,0,0.001,26.61
cell,3,satisficer_32,Satisficer,post,,,0,0,0,0.001,26.61
cell,3,satisficer_33,Satisficer,post,,,0,0,0,0.001,26.61
cell,3,satisficer_34,Satisficer,post,,,0,0,0,0.001,26.61
cell,3,satisficer_35,Satisficer,post,,,0,0,0,0.001,26.61
cell,3,satisficer_36,Satisficer,post,,,0,0,0,0.001,26.61
cell,3,satisficer_37,Satisficer,post,,,0,0,0,0.001,26.61
cell,3,satisficer_38,Satisficer,post,,,0,0,0,0.001,26.61
cell,3,satisficer_39,Satisficer,post,,,0,0,0,0.001,26.61
cell,3,satisficer_40,Satisficer,post,,,0,0,0,0.001,26.61
cell,3,satisficer_41,Satisficer,post,,,0,0,0,0.001,26.61
cell,3,satisficer_42,Satisficer,post,,,0,0,0,0.001,26.61
cell,3,satisficer_43,Satisficer,post,,,0,0,0,0.001,26.61
cell,3,satisficer_44,Satisficer,post,,,0,0,0,0.001,26.61
cell,3,satisficer_45,Satisficer,post,,,0,0,0,0.001,26.61
cell,3,satisficer_46,Satisficer,post,,,0,0,0,0.001,26.61
cell,3,satisficer_47,Satisficer,post,,,0,0,0,0.001,26.61
cell,3,satisficer_48,Satisficer,post,,,0,0,0,0.001,26.61
cell,3,satisficer_49,Satisficer,post,,,0,0,0,0.001,26.61
cell,4,satisficer_0,Satisficer,post,,,0,0,0,0.001,26.61
cell,4,satisficer_1,Satisficer,post,,,0,0,0,0.001,26.61
cell,4,satisficer_2,Satisficer,post,,,0,0,0,0.001,26.61
cell,4,satisficer_3,Satisficer,post,,,0,0,0,0.001,26.61
cell,4,satisficer_4,Satisficer,post,,,0,0,0,0.001,26.61
cell,4,satisficer_5,Satisficer,post,,,0,0,0,0.001,26.61
cell,4,satisficer_6,Satisficer,post,,,0,0,0,0.001,26.61
cell,4,satisficer_7,Satisficer,post,,,0,0,0,0.001,26.61
cell,4,satisficer_8,Satisficer,post,,,0,0,0,0.001,26.61
cell,4,satisficer_9,Satisficer,post,,,0,0,0,0.001,26.61
cell,4,satisficer_10,Satisficer,post,,,0,0,0,0.001,26.61
cell,4,satisficer_11,Satisficer,post,,,0,0,0,0.001,26.61
cell,4,satisficer_12,Satisficer,post,,,0,0,0,0.001,26.61
cell,4,satisficer_13,Satisficer,post,,,0,0,0,0.001,26.61
cell,4,satisficer_14,Satisficer,post,,,0,0,0,0.001,26.61
cell,4,satisficer_15,Satisficer,post,,,0,0,0,0.001,26.61
cell,4,satisficer_16,Satisficer,post,,,0,0,0,0.001,26.61
cell,4,satisficer_17,Satisficer,post,,,0,0,0,0.001,26.61
cell,4,satisficer_18,Satisficer,post,,,0,0,0,0.001,26.61
cell,4,satisficer_19,Satisficer,post,,,0,0,0,0.001,26.61
cell,4,satisficer_20,Satisficer,post,,,0,0,0,0.001,26.61
cell,4,satisficer_21,Satisficer,post,,,0,0,0,0.001,26.61
cell,4,satisficer_22,Satisficer,post,,,0,0,0,0.001,26.61
cell,4,satisficer_23,Satisficer,post,,,0,0,0,0.001,26.61
cell,4,satisficer_24,Satisficer,post,,,0,0,0,0.001,26.61
cell,4,satisficer_25,Satisficer,post,,,0,0,0,0.001,26.61
cell,4,satisficer_26,Satisficer,post,,,0,0,0,0.001,26.61
cell,4,satisficer_27,Satisficer,post,,,0,0,0,0.001,26.61
cell,4,satisficer_28,Satisficer,post,,,0,0,0,0.001,26.61
cell,4,satisficer_29,Satisficer,post,,,0,0,0,0.001,26.61
cell,4,satisficer_30,Satisficer,post,,,0,0,0,0.001,26.61
cell,4,satisficer_31,Satisficer,post,,,0,0,0,0.001,26.61
cell,4,satisficer_32,Satisficer,post,,,0,0,0,0.001,26.61
cell,4,satisficer_33,Satisficer,post,,,0,0,0,0.001,26.61
cell,4,satisficer_34,Satisficer,post,,,0,0,0,0.001,26.61
cell,4,satisficer_35,Satisficer,post,,,0,0,0,0.001,26.61
cell,4,satisficer_36,Satisficer,post,,,0,0,0,0.001,26.61
cell,4,satisficer_37,Satisficer,post,,,0,0,0,0.001,26.61
cell,4,satisficer_38,Satisficer,post,,,0,0,0,0.001,26.61
cell,4,satisficer_39,Satisficer,post,,,0,0,0,0.001,26.61
cell,4,satisficer_40,Satisficer,post,,,0,0,0,0.001,26.61
cell,4,satisficer_41,Satisficer,post,,,0,0,0,0.001,26.61
cell,4,satisficer_42,Satisficer,post,,,0,0,0,0.001,26.61
cell,4,satisficer_43,Satisficer,post,,,0,0,0,0.001,26.61
cell,4,satisficer_44,Satisficer,post,,,0,0,0,0.001,26.61
cell,4,satisficer_45,Satisficer,post,,,0,0,0,0.001,26.61
cell,4,satisficer_46,Satisficer,post,,,0,0,0,0.001,26.61
cell,4,satisficer_47,Satisficer,post,,,0,0,0,0.001,26.61
cell,4,satisficer_48,Satisficer,post,,,0,0,0,0.001,26.61
cell,4,satisficer_49,Satisficer,post,,,0,0,0,0.001,26.61
