t,trades,traded_kwh,posted_buy_kwh,posted_sell_kwh,unserved_kwh,curtailment_kwh,price_mean,price_var,W,W_bound,W_hat
0,0,0.000000,6.190683,0.000000,6.190683,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,0,0.000000,6.190742,0.000000,6.190742,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2,0,0.000000,6.190815,0.000000,6.190815,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3,0,0.000000,6.190905,0.000000,6.190905,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
4,0,0.000000,6.191015,0.000000,6.191015,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
5,0,0.000000,6.191150,0.000000,6.191150,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
6,0,0.000000,6.191315,0.000000,6.191315,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
7,0,0.000000,6.191516,0.000000,6.191516,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
8,0,0.000000,6.191759,0.000000,6.191759,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
9,0,0.000000,6.192055,0.000000,6.192055,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10,0,0.000000,6.192411,0.000000,6.192411,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
11,0,0.000000,6.192842,0.000000,6.192842,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12,0,0.000000,6.193360,0.000000,6.193360,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
13,0,0.000000,6.193981,0.000000,6.193981,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
14,0,0.000000,6.194725,0.000000,6.194725,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
15,0,0.000000,6.195613,0.000000,6.195613,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
16,0,0.000000,6.196671,0.000000,6.196671,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
17,0,0.000000,6.197928,0.000000,6.197928,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
18,0,0.000000,6.199418,0.000000,6.199418,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
19,0,0.000000,6.201180,0.000000,6.201180,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20,0,0.000000,6.203256,0.000000,6.203256,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
21,0,0.000000,6.205700,0.000000,6.205700,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
22,0,0.000000,6.208566,0.000000,6.208566,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
23,0,0.000000,6.211924,0.000000,6.211924,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
24,0,0.000000,6.215842,0.000000,6.215842,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
25,0,0.000000,6.220404,0.000000,6.220404,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
26,0,0.000000,6.225701,0.000000,6.225701,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
27,0,0.000000,6.231841,0.000000,6.231841,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
28,0,0.000000,6.238941,0.000000,6.238941,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
29,0,0.000000,6.247123,0.000000,6.247123,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
30,0,0.000000,6.256531,0.000000,6.256531,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
31,0,0.000000,6.267310,0.000000,6.267310,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
32,0,0.000000,6.279652,0.000000,6.279652,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
33,0,0.000000,6.293723,0.000000,6.293723,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
34,0,0.000000,6.309740,0.000000,6.309740,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
35,0,0.000000,6.327913,0.000000,6.327913,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
36,0,0.000000,6.348500,0.000000,6.348500,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
37,0,0.000000,6.371739,0.000000,6.371739,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
38,0,0.000000,6.397889,0.000000,6.397889,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
39,0,0.000000,6.427254,0.000000,6.427254,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
40,0,0.000000,6.460179,0.000000,6.460179,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
41,0,0.000000,6.496882,0.000000,6.496882,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
42,0,0.000000,6.537829,0.000000,6.537829,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
43,0,0.000000,6.583258,0.000000,6.583258,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
44,0,0.000000,6.633636,0.000000,6.633636,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
45,0,0.000000,6.689213,0.000000,6.689213,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
46,0,0.000000,6.750518,0.000000,6.750518,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
47,0,0.000000,6.817917,0.000000,6.817917,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
48,0,0.000000,6.891617,0.000000,6.891617,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
49,0,0.000000,6.971809,0.000000,6.971809,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
50,0,0.000000,7.059469,0.000000,7.059469,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
51,0,0.000000,7.154460,0.000000,7.154460,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
52,0,0.000000,7.257410,0.000000,7.257410,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
53,0,0.000000,7.368527,0.000000,7.368527,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
54,0,0.000000,7.487989,0.000000,7.487989,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
55,0,0.000000,7.616249,0.000000,7.616249,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
56,0,0.000000,7.752838,0.000000,7.752838,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
57,0,0.000000,7.898557,0.000000,7.898557,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
58,0,0.000000,8.053575,0.000000,8.053575,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
59,0,0.000000,8.217097,0.000000,8.217097,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
60,0,0.000000,8.389360,0.000000,8.389360,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
61,0,0.000000,8.570044,0.000000,8.570044,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
62,0,0.000000,8.759270,0.000000,8.759270,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
63,0,0.000000,8.955812,0.000000,8.955812,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
64,0,0.000000,9.161780,0.000000,9.161780,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
65,0,0.000000,9.373829,0.000000,9.373829,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
66,0,0.000000,9.591324,0.000000,9.591324,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
67,0,0.000000,9.811805,0.000000,9.811805,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
68,0,0.000000,10.037774,0.000000,10.037774,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
69,0,0.000000,10.270154,0.000000,10.270154,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
70,0,0.000000,10.500387,0.000000,10.500387,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
71,0,0.000000,10.732409,0.000000,10.732409,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
72,0,0.000000,10.955538,0.000000,10.955538,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
73,0,0.000000,11.189468,0.000000,11.189468,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
74,0,0.000000,11.411052,0.000000,11.411052,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
75,0,0.000000,11.630684,0.000000,11.630684,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
76,0,0.000000,11.825555,0.000000,11.825555,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
77,0,0.000000,12.021383,0.000000,12.021383,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
78,0,0.000000,12.206591,0.000000,12.206591,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
79,0,0.000000,12.373234,0.000000,12.373234,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
80,0,0.000000,12.508815,0.000000,12.508815,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
81,0,0.000000,12.627722,0.000000,12.627722,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
82,0,0.000000,12.734665,0.000000,12.734665,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
83,0,0.000000,12.784604,0.000000,12.784604,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
84,0,0.000000,12.833932,0.000000,12.833932,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
