t,trades,traded_kwh,posted_buy_kwh,posted_sell_kwh,unserved_kwh,curtailment_kwh,price_mean,price_var,W,W_bound,W_hat
0,0,0.000000,12.224115,0.000000,12.224115,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,0,0.000000,12.224232,0.000000,12.224232,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2,0,0.000000,12.224377,0.000000,12.224377,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3,0,0.000000,12.224554,0.000000,12.224554,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
4,0,0.000000,12.224772,0.000000,12.224772,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
5,0,0.000000,12.225038,0.000000,12.225038,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
6,0,0.000000,12.225363,0.000000,12.225363,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
7,0,0.000000,12.225759,0.000000,12.225759,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
8,0,0.000000,12.226240,0.000000,12.226240,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
9,0,0.000000,12.226822,0.000000,12.226822,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10,0,0.000000,12.227527,0.000000,12.227527,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
11,0,0.000000,12.228376,0.000000,12.228376,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12,0,0.000000,12.229398,0.000000,12.229398,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
13,0,0.000000,12.230624,0.000000,12.230624,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
14,0,0.000000,12.232093,0.000000,12.232093,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
15,0,0.000000,12.233844,0.000000,12.233844,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
16,0,0.000000,12.235932,0.000000,12.235932,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
17,0,0.000000,12.238411,0.000000,12.238411,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
18,0,0.000000,12.241350,0.000000,12.241350,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
19,0,0.000000,12.244826,0.000000,12.244826,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20,0,0.000000,12.248922,0.000000,12.248922,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
21,0,0.000000,12.253743,0.000000,12.253743,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
22,0,0.000000,12.259395,0.000000,12.259395,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
23,0,0.000000,12.266013,0.000000,12.266013,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
24,0,0.000000,12.273742,0.000000,12.273742,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
25,0,0.000000,12.282738,0.000000,12.282738,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
26,0,0.000000,12.293188,0.000000,12.293188,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
27,0,0.000000,12.305295,0.000000,12.305295,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
28,0,0.000000,12.319289,0.000000,12.319289,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
29,0,0.000000,12.335406,0.000000,12.335406,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
30,0,0.000000,12.353962,0.000000,12.353962,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
31,0,0.000000,12.375220,0.000000,12.375220,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
32,0,0.000000,12.399535,0.000000,12.399535,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
33,0,0.000000,12.427287,0.000000,12.427287,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
34,0,0.000000,12.458835,0.000000,12.458835,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
35,0,0.000000,12.494640,0.000000,12.494640,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
36,0,0.000000,12.535222,0.000000,12.535222,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
37,0,0.000000,12.580954,0.000000,12.580954,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
38,0,0.000000,12.632483,0.000000,12.632483,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
39,0,0.000000,12.690367,0.000000,12.690367,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
40,0,0.000000,12.755021,0.000000,12.755021,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
41,0,0.000000,12.827378,0.000000,12.827378,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
42,0,0.000000,12.907904,0.000000,12.907904,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
43,0,0.000000,12.997330,0.000000,12.997330,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
44,0,0.000000,13.096399,0.000000,13.096399,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
45,0,0.000000,13.205788,0.000000,13.205788,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
46,0,0.000000,13.326210,0.000000,13.326210,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
47,0,0.000000,13.458334,0.000000,13.458334,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
48,0,0.000000,13.603423,0.000000,13.603423,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
49,0,0.000000,13.761353,0.000000,13.761353,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
50,0,0.000000,13.932875,0.000000,13.932875,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
51,0,0.000000,14.120036,0.000000,14.120036,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
52,0,0.000000,14.321819,0.000000,14.321819,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
53,0,0.000000,14.538987,0.000000,14.538987,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
54,0,0.000000,14.773060,0.000000,14.773060,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
55,0,0.000000,15.024745,0.000000,15.024745,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
56,0,0.000000,15.291721,0.000000,15.291721,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
57,0,0.000000,15.576054,0.000000,15.576054,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
58,0,0.000000,15.879678,0.000000,15.879678,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
59,0,0.000000,16.198837,0.000000,16.198837,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
60,0,0.000000,16.535909,0.000000,16.535909,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
61,0,0.000000,16.887226,0.000000,16.887226,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
62,0,0.000000,17.255153,0.000000,17.255153,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
63,0,0.000000,17.637657,0.000000,17.637657,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
64,0,0.000000,18.037204,0.000000,18.037204,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
65,0,0.000000,18.445146,0.000000,18.445146,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
66,0,0.000000,18.865749,0.000000,18.865749,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
