t,trades,traded_kwh,posted_buy_kwh,posted_sell_kwh,unserved_kwh,curtailment_kwh,price_mean,price_var,W,W_bound,W_hat
0,0,0.000000,3.100889,0.000000,3.100889,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,0,0.000000,3.100919,0.000000,3.100919,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2,0,0.000000,3.100955,0.000000,3.100955,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3,0,0.000000,3.101000,0.000000,3.101000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
4,0,0.000000,3.101055,0.000000,3.101055,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
5,0,0.000000,3.101123,0.000000,3.101123,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
6,0,0.000000,3.101205,0.000000,3.101205,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
7,0,0.000000,3.101306,0.000000,3.101306,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
8,0,0.000000,3.101428,0.000000,3.101428,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
9,0,0.000000,3.101575,0.000000,3.101575,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10,0,0.000000,3.101754,0.000000,3.101754,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
11,0,0.000000,3.101970,0.000000,3.101970,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12,0,0.000000,3.102229,0.000000,3.102229,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
13,0,0.000000,3.102540,0.000000,3.102540,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
14,0,0.000000,3.102912,0.000000,3.102912,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
15,0,0.000000,3.103356,0.000000,3.103356,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
16,0,0.000000,3.103886,0.000000,3.103886,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
