run_id,t,agent_id,agent_type,action_type,price_cperkwh,qty_kwh,offers_seen,solver_calls,learners_steps,wall_ms,mem_mb
cell,0,satisficer_0,Satisficer,post,,,0,0,0,0.003,39.28
cell,0,satisficer_1,Satisficer,post,,,0,0,0,0.001,39.28
cell,0,satisficer_2,Satisficer,post,,,0,0,0,0.001,39.28
cell,0,satisficer_3,Satisficer,post,,,0,0,0,0.001,39.28
cell,0,satisficer_4,Satisficer,post,,,0,0,0,0.001,39.28
cell,0,satisficer_5,Satisficer,post,,,0,0,0,0.001,39.28
cell,0,satisficer_6,Satisficer,post,,,0,0,0,0.001,39.28
cell,0,satisficer_7,Satisficer,post,,,0,0,0,0.001,39.28
cell,0,satisficer_8,Satisficer,post,,,0,0,0,0.001,39.28
cell,0,satisficer_9,Satisficer,post,,,0,0,0,0.001,39.28
cell,0,satisficer_10,Satisficer,post,,,0,0,0,0.001,39.28
cell,0,satisficer_11,Satisficer,post,,,0,0,0,0.001,39.28
cell,0,satisficer_12,Satisficer,post,,,0,0,0,0.001,39.28
cell,0,satisficer_13,Satisficer,post,,,0,0,0,0.001,39.28
cell,0,satisficer_14,Satisficer,post,,,0,0,0,0.001,39.28
cell,0,satisficer_15,Satisficer,post,,,0,0,0,0.001,39.28
cell,0,satisficer_16,Satisficer,post,,,0,0,0,0.001,39.28
cell,0,satisficer_17,Satisficer,post,,,0,0,0,0.001,39.28
cell,0,satisficer_18,Satisficer,post,,,0,0,0,0.001,39.28
cell,0,satisficer_19,Satisficer,post,,,0,0,0,0.001,39.28
cell,0,satisficer_20,Satisficer,post,,,0,0,0,0.001,39.28
cell,0,satisficer_21,Satisficer,post,,,0,0,0,0.001,39.28
cell,0,satisficer_22,Satisficer,post,,,0,0,0,0.001,39.28
cell,0,satisficer_23,Satisficer,post,,,0,0,0,0.001,39.28
cell,0,satisficer_24,Satisficer,post,,,0,0,0,0.001,39.28
cell,0,satisficer_25,Satisficer,post,,,0,0,0,0.001,39.28
cell,0,satisficer_26,Satisficer,post,,,0,0,0,0.001,39.28
cell,0,satisficer_27,Satisficer,post,,,0,0,0,0.001,39.28
cell,0,satisficer_28,Satisficer,post,,,0,0,0,0.001,39.28
cell,0,satisficer_29,Satisficer,post,,,0,0,0,0.001,39.28
cell,0,satisficer_30,Satisficer,post,,,0,0,0,0.215,39.28
cell,0,satisficer_31,Satisficer,post,,,0,0,0,0.001,39.28
cell,0,satisficer_32,Satisficer,post,,,0,0,0,0.001,39.28
cell,0,satisficer_33,Satisficer,post,,,0,0,0,0.001,39.28
cell,0,satisficer_34,Satisficer,post,,,0,0,0,0.001,39.28
cell,0,satisficer_35,Satisficer,post,,,0,0,0,0.001,39.28
cell,0,satisficer_36,Satisficer,post,,,0,0,0,0.001,39.28
cell,0,satisficer_37,Satisficer,post,,,0,0,0,0.001,39.28
cell,0,satisficer_38,Satisficer,post,,,0,0,0,0.001,39.28
cell,0,satisficer_39,Satisficer,post,,,0,0,0,0.001,39.28
cell,0,satisficer_40,Satisficer,post,,,0,0,0,0.001,39.28
cell,0,satisficer_41,Satisficer,post,,,0,0,0,0.001,39.28
cell,0,satisficer_42,Satisficer,post,,,0,0,0,0.001,39.28
cell,0,satisficer_43,Satisficer,post,,,0,0,0,0.001,39.28
cell,0,satisficer_44,Satisficer,post,,,0,0,0,0.001,39.28
cell,0,satisficer_45,Satisficer,post,,,0,0,0,0.001,39.28
cell,0,satisficer_46,Satisficer,post,,,0,0,0,0.001,39.28
cell,0,satisficer_47,Satisficer,post,,,0,0,0,0.001,39.28
cell,0,satisficer_48,Satisficer,post,,,0,0,0,0.001,39.28
cell,0,satisficer_49,Satisficer,post,,,0,0,0,0.001,39.28
cell,0,satisficer_50,Satisficer,post,,,0,0,0,0.001,39.28
cell,0,satisficer_51,Satisficer,post,,,0,0,0,0.001,39.28
cell,0,satisficer_52,Satisficer,post,,,0,0,0,0.001,39.28
cell,0,satisficer_53,Satisficer,post,,,0,0,0,0.001,39.28
cell,0,satisficer_54,Satisficer,post,,,0,0,0,0.001,39.28
cell,0,satisficer_55,Satisficer,post,,,0,0,0,0.001,39.28
cell,0,satisficer_56,Satisficer,post,,,0,0,0,0.001,39.28
cell,0,satisficer_57,Satisficer,post,,,0,0,0,0.001,39.28
cell,0,satisficer_58,Satisficer,post,,,0,0,0,0.001,39.28
cell,0,satisficer_59,Satisficer,post,,,0,0,0,0.001,39.28
cell,0,satisficer_60,Satisficer,post,,,0,0,0,0.001,39.28
cell,0,satisficer_61,Satisficer,post,,,0,0,0,0.001,39.28
cell,0,satisficer_62,Satisficer,post,,,0,0,0,0.001,39.28
cell,0,satisficer_63,Satisficer,post,,,0,0,0,0.001,39.28
cell,0,satisficer_64,Satisficer,post,,,0,0,0,0.001,39.28
cell,0,satisficer_65,Satisficer,post,,,0,0,0,0.001,39.28
cell,0,satisficer_66,Satisficer,post,,,0,0,0,0.001,39.28
cell,0,satisficer_67,Satisficer,post,,,0,0,0,0.001,39.28
cell,0,satisficer_68,Satisficer,post,,,0,0,0,0.001,39.28
cell,0,satisficer_69,Satisficer,post,,,0,0,0,0.001,39.28
cell,0,satisficer_70,Satisficer,post,,,0,0,0,0.001,39.28
cell,0,satisficer_71,Satisficer,post,,,0,0,0,0.001,39.28
cell,0,satisficer_72,Satisficer,post,,,0,0,0,0.001,39.28
cell,0,satisficer_73,Satisficer,post,,,0,0,0,0.001,39.28
cell,0,satisficer_74,Satisficer,post,,,0,0,0,0.001,39.28
cell,0,satisficer_75,Satisficer,post,,,0,0,0,0.001,39.28
cell,0,satisficer_76,Satisficer,post,,,0,0,0,0.001,39.28
cell,0,satisficer_77,Satisficer,post,,,0,0,0,0.001,39.28
cell,0,satisficer_78,Satisficer,post,,,0,0,0,0.001,39.28
cell,0,satisficer_79,Satisficer,post,,,0,0,0,0.001,39.28
cell,0,satisficer_80,Satisficer,post,,,0,0,0,0.001,39.28
cell,0,satisficer_81,Satisficer,post,,,0,0,0,0.001,39.28
cell,0,satisficer_82,Satisficer,post,,,0,0,0,0.001,39.28
cell,0,satisficer_83,Satisficer,post,,,0,0,0,0.001,39.28
cell,0,satisficer_84,Satisficer,post,,,0,0,0,0.001,39.28
cell,0,satisficer_85,Satisficer,post,,,0,0,0,0.001,39.28
cell,0,satisficer_86,Satisficer,post,,,0,0,0,0.001,39.28
cell,0,satisficer_87,Satisficer,post,,,0,0,0,0.001,39.28
cell,0,satisficer_88,Satisficer,post,,,0,0,0,0.001,39.28
