t,trades,traded_kwh,posted_buy_kwh,posted_sell_kwh,unserved_kwh,curtailment_kwh,price_mean,price_var,W,W_bound,W_hat
0,0,0.000000,12.577728,0.000000,12.577728,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,0,0.000000,12.577848,0.000000,12.577848,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2,0,0.000000,12.577997,0.000000,12.577997,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3,0,0.000000,12.578179,0.000000,12.578179,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
4,0,0.000000,12.578403,0.000000,12.578403,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
5,0,0.000000,12.578678,0.000000,12.578678,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
6,0,0.000000,12.579012,0.000000,12.579012,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
7,0,0.000000,12.579420,0.000000,12.579420,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
8,0,0.000000,12.579915,0.000000,12.579915,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
9,0,0.000000,12.580514,0.000000,12.580514,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10,0,0.000000,12.581239,0.000000,12.581239,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
11,0,0.000000,12.582114,0.000000,12.582114,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12,0,0.000000,12.583166,0.000000,12.583166,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
13,0,0.000000,12.584428,0.000000,12.584428,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
14,0,0.000000,12.585938,0.000000,12.585938,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
15,0,0.000000,12.587742,0.000000,12.587742,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
16,0,0.000000,12.589891,0.000000,12.589891,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
17,0,0.000000,12.592443,0.000000,12.592443,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
