t,trades,traded_kwh,posted_buy_kwh,posted_sell_kwh,unserved_kwh,curtailment_kwh,price_mean,price_var,W,W_bound,W_hat
0,0,0.000000,6.391934,0.000000,6.391934,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,0,0.000000,6.391995,0.000000,6.391995,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2,0,0.000000,6.392071,0.000000,6.392071,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3,0,0.000000,6.392163,0.000000,6.392163,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
4,0,0.000000,6.392277,0.000000,6.392277,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
5,0,0.000000,6.392417,0.000000,6.392417,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
6,0,0.000000,6.392587,0.000000,6.392587,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
7,0,0.000000,6.392794,0.000000,6.392794,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
8,0,0.000000,6.393045,0.000000,6.393045,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
9,0,0.000000,6.393350,0.000000,6.393350,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10,0,0.000000,6.393719,0.000000,6.393719,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
11,0,0.000000,6.394163,0.000000,6.394163,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12,0,0.000000,6.394698,0.000000,6.394698,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
13,0,0.000000,6.395339,0.000000,6.395339,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
14,0,0.000000,6.396107,0.000000,6.396107,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
15,0,0.000000,6.397024,0.000000,6.397024,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
16,0,0.000000,6.398116,0.000000,6.398116,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
17,0,0.000000,6.399414,0.000000,6.399414,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
18,0,0.000000,6.400951,0.000000,6.400951,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
19,0,0.000000,6.402770,0.000000,6.402770,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20,0,0.000000,6.404914,0.000000,6.404914,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
21,0,0.000000,6.407436,0.000000,6.407436,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
22,0,0.000000,6.410395,0.000000,6.410395,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
23,0,0.000000,6.413859,0.000000,6.413859,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
24,0,0.000000,6.417902,0.000000,6.417902,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
25,0,0.000000,6.422612,0.000000,6.422612,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
26,0,0.000000,6.428083,0.000000,6.428083,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
27,0,0.000000,6.434421,0.000000,6.434421,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
28,0,0.000000,6.441744,0.000000,6.441744,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
29,0,0.000000,6.450183,0.000000,6.450183,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
30,0,0.000000,6.459897,0.000000,6.459897,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
31,0,0.000000,6.471035,0.000000,6.471035,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
32,0,0.000000,6.483768,0.000000,6.483768,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
33,0,0.000000,6.498271,0.000000,6.498271,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
34,0,0.000000,6.514818,0.000000,6.514818,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
35,0,0.000000,6.533574,0.000000,6.533574,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
36,0,0.000000,6.554809,0.000000,6.554809,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
37,0,0.000000,6.578785,0.000000,6.578785,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
38,0,0.000000,6.605770,0.000000,6.605770,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
39,0,0.000000,6.636057,0.000000,6.636057,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
40,0,0.000000,6.670020,0.000000,6.670020,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
41,0,0.000000,6.707882,0.000000,6.707882,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
42,0,0.000000,6.750103,0.000000,6.750103,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
43,0,0.000000,6.797006,0.000000,6.797006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
44,0,0.000000,6.848962,0.000000,6.848962,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
45,0,0.000000,6.906455,0.000000,6.906455,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
46,0,0.000000,6.969463,0.000000,6.969463,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
47,0,0.000000,7.038881,0.000000,7.038881,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
48,0,0.000000,7.114864,0.000000,7.114864,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
49,0,0.000000,7.198015,0.000000,7.198015,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
50,0,0.000000,7.288338,0.000000,7.288338,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
51,0,0.000000,7.386283,0.000000,7.386283,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
52,0,0.000000,7.492191,0.000000,7.492191,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
53,0,0.000000,7.606665,0.000000,7.606665,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
54,0,0.000000,7.729908,0.000000,7.729908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
55,0,0.000000,7.862005,0.000000,7.862005,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
56,0,0.000000,8.003198,0.000000,8.003198,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
57,0,0.000000,8.152155,0.000000,8.152155,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
58,0,0.000000,8.311956,0.000000,8.311956,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
59,0,0.000000,8.479945,0.000000,8.479945,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
60,0,0.000000,8.657529,0.000000,8.657529,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
61,0,0.000000,8.843114,0.000000,8.843114,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
62,0,0.000000,9.039737,0.000000,9.039737,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
63,0,0.000000,9.241850,0.000000,9.241850,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
64,0,0.000000,9.452054,0.000000,9.452054,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
65,0,0.000000,9.668702,0.000000,9.668702,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
66,0,0.000000,9.892828,0.000000,9.892828,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
67,0,0.000000,10.121689,0.000000,10.121689,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
68,0,0.000000,10.352897,0.000000,10.352897,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
69,0,0.000000,10.585118,0.000000,10.585118,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
70,0,0.000000,10.826691,0.000000,10.826691,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
71,0,0.000000,11.060035,0.000000,11.060035,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
72,0,0.000000,11.291965,0.000000,11.291965,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
73,0,0.000000,11.525958,0.000000,11.525958,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
74,0,0.000000,11.758001,0.000000,11.758001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
75,0,0.000000,11.971297,0.000000,11.971297,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
76,0,0.000000,12.173422,0.000000,12.173422,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
77,0,0.000000,12.369551,0.000000,12.369551,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
78,0,0.000000,12.546402,0.000000,12.546402,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
79,0,0.000000,12.730209,0.000000,12.730209,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
80,0,0.000000,12.845406,0.000000,12.845406,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
81,0,0.000000,12.991386,0.000000,12.991386,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
82,0,0.000000,13.068022,0.000000,13.068022,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
83,0,0.000000,13.153708,0.000000,13.153708,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
84,0,0.000000,13.175902,0.000000,13.175902,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
85,0,0.000000,13.206898,0.000000,13.206898,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
