t,trades,traded_kwh,posted_buy_kwh,posted_sell_kwh,unserved_kwh,curtailment_kwh,price_mean,price_var,W,W_bound,W_hat
0,0,0.000000,6.135212,0.000000,6.135212,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,0,0.000000,6.135271,0.000000,6.135271,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2,0,0.000000,6.135343,0.000000,6.135343,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3,0,0.000000,6.135432,0.000000,6.135432,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
4,0,0.000000,6.135542,0.000000,6.135542,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
5,0,0.000000,6.135675,0.000000,6.135675,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
6,0,0.000000,6.135838,0.000000,6.135838,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
7,0,0.000000,6.136037,0.000000,6.136037,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
8,0,0.000000,6.136278,0.000000,6.136278,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
9,0,0.000000,6.136571,0.000000,6.136571,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10,0,0.000000,6.136925,0.000000,6.136925,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
11,0,0.000000,6.137351,0.000000,6.137351,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12,0,0.000000,6.137864,0.000000,6.137864,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
13,0,0.000000,6.138479,0.000000,6.138479,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
14,0,0.000000,6.139216,0.000000,6.139216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
15,0,0.000000,6.140095,0.000000,6.140095,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
16,0,0.000000,6.141143,0.000000,6.141143,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
17,0,0.000000,6.142387,0.000000,6.142387,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
18,0,0.000000,6.143863,0.000000,6.143863,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
19,0,0.000000,6.145607,0.000000,6.145607,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20,0,0.000000,6.147662,0.000000,6.147662,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
21,0,0.000000,6.150082,0.000000,6.150082,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
22,0,0.000000,6.152919,0.000000,6.152919,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
23,0,0.000000,6.156241,0.000000,6.156241,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
24,0,0.000000,6.160119,0.000000,6.160119,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
25,0,0.000000,6.164634,0.000000,6.164634,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
26,0,0.000000,6.169879,0.000000,6.169879,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
27,0,0.000000,6.175959,0.000000,6.175959,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
28,0,0.000000,6.182981,0.000000,6.182981,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
29,0,0.000000,6.191073,0.000000,6.191073,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
30,0,0.000000,6.200383,0.000000,6.200383,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
31,0,0.000000,6.211057,0.000000,6.211057,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
32,0,0.000000,6.223255,0.000000,6.223255,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
33,0,0.000000,6.237186,0.000000,6.237186,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
34,0,0.000000,6.253015,0.000000,6.253015,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
35,0,0.000000,6.270996,0.000000,6.270996,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
36,0,0.000000,6.291372,0.000000,6.291372,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
37,0,0.000000,6.314326,0.000000,6.314326,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
38,0,0.000000,6.340171,0.000000,6.340171,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
39,0,0.000000,6.369249,0.000000,6.369249,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
40,0,0.000000,6.401690,0.000000,6.401690,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
41,0,0.000000,6.438013,0.000000,6.438013,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
42,0,0.000000,6.478415,0.000000,6.478415,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
43,0,0.000000,6.523257,0.000000,6.523257,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
44,0,0.000000,6.573088,0.000000,6.573088,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
45,0,0.000000,6.627970,0.000000,6.627970,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
46,0,0.000000,6.688401,0.000000,6.688401,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
47,0,0.000000,6.754591,0.000000,6.754591,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
48,0,0.000000,6.827649,0.000000,6.827649,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
49,0,0.000000,6.906755,0.000000,6.906755,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
50,0,0.000000,6.992776,0.000000,6.992776,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
51,0,0.000000,7.086911,0.000000,7.086911,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
52,0,0.000000,7.188328,0.000000,7.188328,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
53,0,0.000000,7.297120,0.000000,7.297120,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
54,0,0.000000,7.414774,0.000000,7.414774,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
55,0,0.000000,7.541216,0.000000,7.541216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
56,0,0.000000,7.674645,0.000000,7.674645,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
57,0,0.000000,7.817444,0.000000,7.817444,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
58,0,0.000000,7.969529,0.000000,7.969529,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
59,0,0.000000,8.130182,0.000000,8.130182,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
60,0,0.000000,8.299786,0.000000,8.299786,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
61,0,0.000000,8.475626,0.000000,8.475626,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
62,0,0.000000,8.661141,0.000000,8.661141,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
63,0,0.000000,8.851366,0.000000,8.851366,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
64,0,0.000000,9.055645,0.000000,9.055645,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
65,0,0.000000,9.255935,0.000000,9.255935,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
66,0,0.000000,9.469619,0.000000,9.469619,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
67,0,0.000000,9.684840,0.000000,9.684840,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
68,0,0.000000,9.903653,0.000000,9.903653,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
69,0,0.000000,10.124359,0.000000,10.124359,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
70,0,0.000000,10.352558,0.000000,10.352558,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
71,0,0.000000,10.567455,0.000000,10.567455,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
72,0,0.000000,10.784136,0.000000,10.784136,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
73,0,0.000000,11.006284,0.000000,11.006284,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
74,0,0.000000,11.214798,0.000000,11.214798,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
75,0,0.000000,11.412895,0.000000,11.412895,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
76,0,0.000000,11.611960,0.000000,11.611960,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
77,0,0.000000,11.775252,0.000000,11.775252,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
78,0,0.000000,11.943499,0.000000,11.943499,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
79,0,0.000000,12.093363,0.000000,12.093363,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
80,0,0.000000,12.195511,0.000000,12.195511,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
81,0,0.000000,12.291113,0.000000,12.291113,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
82,0,0.000000,12.398224,0.000000,12.398224,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
83,0,0.000000,12.425116,0.000000,12.425116,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
