t,trades,traded_kwh,posted_buy_kwh,posted_sell_kwh,unserved_kwh,curtailment_kwh,price_mean,price_var,W,W_bound,W_hat
0,0,0.000000,3.080262,0.000000,3.080262,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,0,0.000000,3.080291,0.000000,3.080291,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2,0,0.000000,3.080328,0.000000,3.080328,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3,0,0.000000,3.080373,0.000000,3.080373,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
4,0,0.000000,3.080427,0.000000,3.080427,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
5,0,0.000000,3.080495,0.000000,3.080495,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
6,0,0.000000,3.080577,0.000000,3.080577,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
7,0,0.000000,3.080676,0.000000,3.080676,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
8,0,0.000000,3.080798,0.000000,3.080798,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
9,0,0.000000,3.080945,0.000000,3.080945,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10,0,0.000000,3.081122,0.000000,3.081122,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
11,0,0.000000,3.081337,0.000000,3.081337,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12,0,0.000000,3.081594,0.000000,3.081594,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
13,0,0.000000,3.081903,0.000000,3.081903,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
14,0,0.000000,3.082273,0.000000,3.082273,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
15,0,0.000000,3.082715,0.000000,3.082715,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
16,0,0.000000,3.083242,0.000000,3.083242,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
17,0,0.000000,3.083867,0.000000,3.083867,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
18,0,0.000000,3.084609,0.000000,3.084609,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
19,0,0.000000,3.085486,0.000000,3.085486,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20,0,0.000000,3.086519,0.000000,3.086519,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
21,0,0.000000,3.087735,0.000000,3.087735,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
