t,trades,traded_kwh,posted_buy_kwh,posted_sell_kwh,unserved_kwh,curtailment_kwh,price_mean,price_var,W,W_bound,W_hat
0,0,0.000000,30.747788,0.000000,30.747788,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,0,0.000000,30.748083,0.000000,30.748083,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2,0,0.000000,30.748445,0.000000,30.748445,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3,0,0.000000,30.748892,0.000000,30.748892,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
4,0,0.000000,30.749439,0.000000,30.749439,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
5,0,0.000000,30.750109,0.000000,30.750109,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
6,0,0.000000,30.750927,0.000000,30.750927,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
7,0,0.000000,30.751922,0.000000,30.751922,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
8,0,0.000000,30.753132,0.000000,30.753132,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
9,0,0.000000,30.754598,0.000000,30.754598,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10,0,0.000000,30.756370,0.000000,30.756370,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
11,0,0.000000,30.758506,0.000000,30.758506,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12,0,0.000000,30.761077,0.000000,30.761077,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
13,0,0.000000,30.764161,0.000000,30.764161,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
14,0,0.000000,30.767853,0.000000,30.767853,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
15,0,0.000000,30.772262,0.000000,30.772262,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
16,0,0.000000,30.777512,0.000000,30.777512,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
17,0,0.000000,30.783749,0.000000,30.783749,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
18,0,0.000000,30.791141,0.000000,30.791141,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
19,0,0.000000,30.799882,0.000000,30.799882,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20,0,0.000000,30.810188,0.000000,30.810188,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
21,0,0.000000,30.822314,0.000000,30.822314,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
22,0,0.000000,30.836540,0.000000,30.836540,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
23,0,0.000000,30.853185,0.000000,30.853185,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
24,0,0.000000,30.872621,0.000000,30.872621,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
25,0,0.000000,30.895250,0.000000,30.895250,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
26,0,0.000000,30.921545,0.000000,30.921545,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
