t,trades,traded_kwh,posted_buy_kwh,posted_sell_kwh,unserved_kwh,curtailment_kwh,price_mean,price_var,W,W_bound,W_hat
0,0,0.000000,31.115523,0.000000,31.115523,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,0,0.000000,31.115820,0.000000,31.115820,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2,0,0.000000,31.116188,0.000000,31.116188,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3,0,0.000000,31.116639,0.000000,31.116639,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
4,0,0.000000,31.117193,0.000000,31.117193,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
5,0,0.000000,31.117871,0.000000,31.117871,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
6,0,0.000000,31.118699,0.000000,31.118699,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
7,0,0.000000,31.119707,0.000000,31.119707,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
8,0,0.000000,31.120931,0.000000,31.120931,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
9,0,0.000000,31.122415,0.000000,31.122415,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10,0,0.000000,31.124208,0.000000,31.124208,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
11,0,0.000000,31.126371,0.000000,31.126371,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12,0,0.000000,31.128973,0.000000,31.128973,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
13,0,0.000000,31.132095,0.000000,31.132095,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
14,0,0.000000,31.135831,0.000000,31.135831,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
15,0,0.000000,31.140294,0.000000,31.140294,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
16,0,0.000000,31.145608,0.000000,31.145608,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
17,0,0.000000,31.151922,0.000000,31.151922,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
18,0,0.000000,31.159404,0.000000,31.159404,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
19,0,0.000000,31.168252,0.000000,31.168252,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20,0,0.000000,31.178687,0.000000,31.178687,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
21,0,0.000000,31.190957,0.000000,31.190957,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
22,0,0.000000,31.205353,0.000000,31.205353,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
23,0,0.000000,31.222209,0.000000,31.222209,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
24,0,0.000000,31.241884,0.000000,31.241884,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
25,0,0.000000,31.264800,0.000000,31.264800,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
26,0,0.000000,31.291410,0.000000,31.291410,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
27,0,0.000000,31.322239,0.000000,31.322239,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
28,0,0.000000,31.357879,0.000000,31.357879,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
