t,trades,traded_kwh,posted_buy_kwh,posted_sell_kwh,unserved_kwh,curtailment_kwh,price_mean,price_var,W,W_bound,W_hat
0,0,0.000000,30.832640,0.000000,30.832640,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,0,0.000000,30.832935,0.000000,30.832935,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2,0,0.000000,30.833299,0.000000,30.833299,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3,0,0.000000,30.833746,0.000000,30.833746,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
4,0,0.000000,30.834295,0.000000,30.834295,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
5,0,0.000000,30.834967,0.000000,30.834967,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
6,0,0.000000,30.835787,0.000000,30.835787,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
7,0,0.000000,30.836785,0.000000,30.836785,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
8,0,0.000000,30.837999,0.000000,30.837999,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
9,0,0.000000,30.839469,0.000000,30.839469,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10,0,0.000000,30.841246,0.000000,30.841246,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
11,0,0.000000,30.843389,0.000000,30.843389,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12,0,0.000000,30.845967,0.000000,30.845967,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
13,0,0.000000,30.849060,0.000000,30.849060,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
14,0,0.000000,30.852762,0.000000,30.852762,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
15,0,0.000000,30.857183,0.000000,30.857183,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
16,0,0.000000,30.862449,0.000000,30.862449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
17,0,0.000000,30.868705,0.000000,30.868705,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
18,0,0.000000,30.876119,0.000000,30.876119,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
19,0,0.000000,30.884885,0.000000,30.884885,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20,0,0.000000,30.895221,0.000000,30.895221,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
21,0,0.000000,30.907379,0.000000,30.907379,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
22,0,0.000000,30.921649,0.000000,30.921649,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
23,0,0.000000,30.938344,0.000000,30.938344,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
24,0,0.000000,30.957838,0.000000,30.957838,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
25,0,0.000000,30.980540,0.000000,30.980540,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
26,0,0.000000,31.006908,0.000000,31.006908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
27,0,0.000000,31.037456,0.000000,31.037456,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
28,0,0.000000,31.072765,0.000000,31.072765,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
29,0,0.000000,31.113457,0.000000,31.113457,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
30,0,0.000000,31.160246,0.000000,31.160246,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
31,0,0.000000,31.213903,0.000000,31.213903,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
32,0,0.000000,31.275249,0.000000,31.275249,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
33,0,0.000000,31.345248,0.000000,31.345248,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
34,0,0.000000,31.424916,0.000000,31.424916,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
35,0,0.000000,31.515305,0.000000,31.515305,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
36,0,0.000000,31.617624,0.000000,31.617624,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
37,0,0.000000,31.733105,0.000000,31.733105,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
38,0,0.000000,31.863176,0.000000,31.863176,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
39,0,0.000000,32.009131,0.000000,32.009131,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
40,0,0.000000,32.172502,0.000000,32.172502,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
41,0,0.000000,32.355125,0.000000,32.355125,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
42,0,0.000000,32.558309,0.000000,32.558309,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
43,0,0.000000,32.784156,0.000000,32.784156,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
44,0,0.000000,33.034272,0.000000,33.034272,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
45,0,0.000000,33.310551,0.000000,33.310551,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
46,0,0.000000,33.614472,0.000000,33.614472,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
47,0,0.000000,33.948334,0.000000,33.948334,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
48,0,0.000000,34.314079,0.000000,34.314079,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
49,0,0.000000,34.712985,0.000000,34.712985,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
50,0,0.000000,35.146988,0.000000,35.146988,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
51,0,0.000000,35.618438,0.000000,35.618438,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
52,0,0.000000,36.128839,0.000000,36.128839,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
53,0,0.000000,36.678911,0.000000,36.678911,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
54,0,0.000000,37.269690,0.000000,37.269690,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
55,0,0.000000,37.902363,0.000000,37.902363,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
56,0,0.000000,38.581279,0.000000,38.581279,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
57,0,0.000000,39.299471,0.000000,39.299471,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
58,0,0.000000,40.064821,0.000000,40.064821,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
59,0,0.000000,40.874484,0.000000,40.874484,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
60,0,0.000000,41.723083,0.000000,41.723083,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
61,0,0.000000,42.615082,0.000000,42.615082,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
62,0,0.000000,43.551229,0.000000,43.551229,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
63,0,0.000000,44.518562,0.000000,44.518562,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
64,0,0.000000,45.522167,0.000000,45.522167,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
65,0,0.000000,46.564751,0.000000,46.564751,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
66,0,0.000000,47.629636,0.000000,47.629636,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
67,0,0.000000,48.718042,0.000000,48.718042,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
68,0,0.000000,49.825111,0.000000,49.825111,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
69,0,0.000000,50.947274,0.000000,50.947274,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
70,0,0.000000,52.053874,0.000000,52.053874,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
71,0,0.000000,53.190279,0.000000,53.190279,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
72,0,0.000000,54.316662,0.000000,54.316662,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
73,0,0.000000,55.389739,0.000000,55.389739,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
74,0,0.000000,56.446545,0.000000,56.446545,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
75,0,0.000000,57.466465,0.000000,57.466465,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
76,0,0.000000,58.422064,0.000000,58.422064,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
77,0,0.000000,59.352598,0.000000,59.352598,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
78,0,0.000000,60.163921,0.000000,60.163921,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
79,0,0.000000,60.893405,0.000000,60.893405,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
80,0,0.000000,61.516274,0.000000,61.516274,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
81,0,0.000000,62.043024,0.000000,62.043024,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
82,0,0.000000,62.464236,0.000000,62.464236,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
83,0,0.000000,62.668896,0.000000,62.668896,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
84,0,0.000000,62.829839,0.000000,62.829839,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
85,0,0.000000,62.746668,0.000000,62.746668,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
86,1,0.004082,62.458206,0.004082,62.454124,0.000000,16.180485,0.000000,0.028922,0.028922,1.000000
87,1,0.033495,62.006358,0.033495,61.972863,0.000000,16.744772,0.000000,0.218398,0.218398,1.000000
88,1,0.022610,61.378770,0.022610,61.356160,0.000000,17.930701,0.000000,0.120609,0.120609,1.000000
89,1,0.022639,60.445990,0.022639,60.423351,0.000000,16.881537,0.000000,0.144519,0.144519,1.000000
90,2,0.060356,59.314096,0.060356,59.253741,0.000000,15.271259,0.025076,0.466700,0.466700,1.000000
91,3,0.085555,58.016950,0.085555,57.931395,0.000000,15.431825,0.000000,0.593790,0.593790,1.000000
92,2,0.106834,56.266820,0.106834,56.159986,0.000000,15.862477,0.895611,0.714303,0.714303,1.000000
93,4,0.080029,54.507543,0.080029,54.427513,0.000000,15.257540,1.608518,0.563204,0.563204,1.000000
94,12,0.255158,52.307875,0.255158,52.052717,0.000000,15.954941,0.845500,1.412056,1.412056,1.000000
95,16,0.277038,49.933786,0.277038,49.656748,0.000000,15.378599,1.226993,1.754383,1.754383,1.000000
96,21,0.372876,47.423613,0.372876,47.050737,0.000000,16.007276,1.331685,2.117181,2.117181,1.000000
97,33,0.573988,44.621694,0.573988,44.047706,0.000000,15.381776,1.449542,3.656742,3.656742,1.000000
98,42,1.176613,41.545701,1.176613,40.369088,0.000000,15.550581,1.270420,6.851135,6.851135,1.000000
99,65,1.655777,38.226202,1.655777,36.570425,0.000000,15.452772,0.924992,9.422965,9.422965,1.000000
100,61,0.437894,35.388516,0.437894,34.950622,0.000000,15.502826,1.357064,2.516904,2.516904,1.000000
101,110,2.846222,31.789005,2.846222,28.942783,0.000000,15.112599,1.273685,16.929011,16.929011,1.000000
102,102,0.320461,28.405586,0.320461,28.085125,0.000000,15.503879,1.442417,1.728088,1.728088,1.000000
103,159,3.037904,25.100898,3.037904,22.062994,0.000000,15.444072,1.263486,16.537445,16.537445,1.000000
104,168,1.716081,22.122497,1.716081,20.406417,0.000000,15.368656,1.124264,9.339212,9.339212,1.000000
105,292,9.419462,19.030257,9.419462,9.610795,0.000000,15.463569,1.412401,47.936846,47.936846,1.000000
106,231,2.465243,16.059250,2.465243,13.594006,0.000000,15.302585,1.318135,12.566091,12.566091,1.000000
107,236,0.141756,13.236161,0.141756,13.094406,0.000000,15.453746,1.295430,0.721241,0.721241,1.000000
108,445,14.106601,11.009891,14.106601,0.000000,0.000000,15.509423,1.431913,67.352903,67.352903,1.000000
109,448,12.460009,9.082878,12.460009,0.000000,0.000000,15.419488,1.373232,58.305148,58.305148,1.000000
110,361,2.730234,7.094673,2.730234,4.364439,0.000000,15.453810,1.341885,12.312702,12.312702,1.000000
111,418,5.215144,5.350104,5.215144,0.134959,0.000000,15.449062,1.354106,23.214717,23.214717,1.000000
112,448,5.106340,4.120476,5.106340,0.000000,0.000000,15.449272,1.308107,22.520883,22.520883,1.000000
113,503,7.326858,3.009419,7.326858,0.000000,0.000000,15.550959,1.288581,31.300240,31.300240,1.000000
114,500,5.593631,2.279598,5.593631,0.000000,0.000000,15.549078,1.237870,23.610593,23.610593,1.000000
115,558,9.547991,1.746522,9.547991,0.000000,0.000000,15.510701,1.535860,40.055111,40.055111,1.000000
116,944,37.616167,1.243835,37.616167,0.000000,0.000000,15.510731,1.246835,153.360114,153.360114,1.000000
117,473,0.493148,0.902150,0.493148,0.409003,0.000000,15.519475,1.235215,2.168008,2.168008,1.000000
118,630,12.099793,0.684574,12.099793,0.000000,0.000000,15.463019,1.349628,48.032803,48.032803,1.000000
119,674,15.344908,0.436509,15.344908,0.000000,0.000000,15.505451,1.454997,59.329448,59.329448,1.000000
120,679,14.798096,0.311668,14.798096,0.000000,0.000000,15.460892,1.417377,56.769596,56.769596,1.000000
121,602,8.089102,0.210986,8.089102,0.000000,0.000000,15.459159,1.413940,30.740072,30.740072,1.000000
122,524,2.858054,0.148687,2.858054,0.000000,0.000000,15.431885,1.327145,10.909253,10.909253,1.000000
123,583,7.019860,0.098394,7.019860,0.000000,0.000000,15.459930,1.356602,26.509526,26.509526,1.000000
124,979,41.666667,0.070854,47.605920,0.000000,5.939253,15.190040,0.847316,166.344759,166.344759,1.000000
125,1071,41.666667,0.042514,36.812969,0.000000,0.000000,15.569522,1.429046,143.271113,143.271113,1.000000
126,632,9.616891,0.022964,8.632732,0.000000,0.000000,15.593178,1.546172,30.842994,30.842994,1.000000
127,1007,39.379708,0.005556,39.439396,0.000000,0.059688,15.557537,1.381593,132.931492,132.931492,1.000000
128,770,21.797319,0.008497,21.797319,0.000000,0.000000,15.439715,1.394907,75.048683,75.048683,1.000000
