t,trades,traded_kwh,posted_buy_kwh,posted_sell_kwh,unserved_kwh,curtailment_kwh,price_mean,price_var,W,W_bound,W_hat
0,0,0.000000,3.044037,0.000000,3.044037,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,0,0.000000,3.044066,0.000000,3.044066,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2,0,0.000000,3.044102,0.000000,3.044102,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3,0,0.000000,3.044146,0.000000,3.044146,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
4,0,0.000000,3.044200,0.000000,3.044200,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
5,0,0.000000,3.044266,0.000000,3.044266,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
6,0,0.000000,3.044347,0.000000,3.044347,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
7,0,0.000000,3.044446,0.000000,3.044446,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
8,0,0.000000,3.044565,0.000000,3.044565,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
9,0,0.000000,3.044711,0.000000,3.044711,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10,0,0.000000,3.044886,0.000000,3.044886,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
11,0,0.000000,3.045097,0.000000,3.045097,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12,0,0.000000,3.045352,0.000000,3.045352,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
13,0,0.000000,3.045657,0.000000,3.045657,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
14,0,0.000000,3.046022,0.000000,3.046022,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
15,0,0.000000,3.046458,0.000000,3.046458,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
16,0,0.000000,3.046978,0.000000,3.046978,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
17,0,0.000000,3.047595,0.000000,3.047595,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
18,0,0.000000,3.048327,0.000000,3.048327,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
19,0,0.000000,3.049192,0.000000,3.049192,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
