t,trades,traded_kwh,posted_buy_kwh,posted_sell_kwh,unserved_kwh,curtailment_kwh,price_mean,price_var,W,W_bound,W_hat
0,0,0.000000,3.033079,0.000000,3.033079,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,0,0.000000,3.033108,0.000000,3.033108,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2,0,0.000000,3.033144,0.000000,3.033144,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3,0,0.000000,3.033188,0.000000,3.033188,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
4,0,0.000000,3.033242,0.000000,3.033242,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
5,0,0.000000,3.033308,0.000000,3.033308,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
6,0,0.000000,3.033388,0.000000,3.033388,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
7,0,0.000000,3.033487,0.000000,3.033487,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
8,0,0.000000,3.033606,0.000000,3.033606,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
9,0,0.000000,3.033751,0.000000,3.033751,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10,0,0.000000,3.033925,0.000000,3.033925,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
11,0,0.000000,3.034136,0.000000,3.034136,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12,0,0.000000,3.034390,0.000000,3.034390,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
13,0,0.000000,3.034694,0.000000,3.034694,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
14,0,0.000000,3.035059,0.000000,3.035059,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
15,0,0.000000,3.035494,0.000000,3.035494,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
16,0,0.000000,3.036011,0.000000,3.036011,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
17,0,0.000000,3.036627,0.000000,3.036627,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
18,0,0.000000,3.037356,0.000000,3.037356,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
19,0,0.000000,3.038219,0.000000,3.038219,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
