t,trades,traded_kwh,posted_buy_kwh,posted_sell_kwh,unserved_kwh,curtailment_kwh,price_mean,price_var,W,W_bound,W_hat
0,0,0.000000,6.139736,0.000000,6.139736,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,0,0.000000,6.139795,0.000000,6.139795,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2,0,0.000000,6.139867,0.000000,6.139867,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3,0,0.000000,6.139956,0.000000,6.139956,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
4,0,0.000000,6.140066,0.000000,6.140066,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
5,0,0.000000,6.140199,0.000000,6.140199,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
6,0,0.000000,6.140363,0.000000,6.140363,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
7,0,0.000000,6.140562,0.000000,6.140562,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
8,0,0.000000,6.140803,0.000000,6.140803,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
9,0,0.000000,6.141096,0.000000,6.141096,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10,0,0.000000,6.141450,0.000000,6.141450,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
11,0,0.000000,6.141876,0.000000,6.141876,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12,0,0.000000,6.142390,0.000000,6.142390,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
13,0,0.000000,6.143006,0.000000,6.143006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
14,0,0.000000,6.143743,0.000000,6.143743,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
15,0,0.000000,6.144623,0.000000,6.144623,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
16,0,0.000000,6.145672,0.000000,6.145672,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
17,0,0.000000,6.146918,0.000000,6.146918,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
18,0,0.000000,6.148395,0.000000,6.148395,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
19,0,0.000000,6.150140,0.000000,6.150140,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20,0,0.000000,6.152199,0.000000,6.152199,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
21,0,0.000000,6.154619,0.000000,6.154619,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
22,0,0.000000,6.157460,0.000000,6.157460,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
23,0,0.000000,6.160786,0.000000,6.160786,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
24,0,0.000000,6.164666,0.000000,6.164666,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
25,0,0.000000,6.169189,0.000000,6.169189,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
26,0,0.000000,6.174439,0.000000,6.174439,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
27,0,0.000000,6.180525,0.000000,6.180525,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
28,0,0.000000,6.187556,0.000000,6.187556,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
29,0,0.000000,6.195657,0.000000,6.195657,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
30,0,0.000000,6.204978,0.000000,6.204978,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
31,0,0.000000,6.215661,0.000000,6.215661,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
32,0,0.000000,6.227870,0.000000,6.227870,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
33,0,0.000000,6.241806,0.000000,6.241806,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
34,0,0.000000,6.257671,0.000000,6.257671,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
35,0,0.000000,6.275679,0.000000,6.275679,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
36,0,0.000000,6.296051,0.000000,6.296051,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
37,0,0.000000,6.319060,0.000000,6.319060,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
38,0,0.000000,6.344948,0.000000,6.344948,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
39,0,0.000000,6.373983,0.000000,6.373983,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
40,0,0.000000,6.406542,0.000000,6.406542,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
41,0,0.000000,6.442932,0.000000,6.442932,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
42,0,0.000000,6.483353,0.000000,6.483353,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
43,0,0.000000,6.528407,0.000000,6.528407,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
44,0,0.000000,6.578138,0.000000,6.578138,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
45,0,0.000000,6.633151,0.000000,6.633151,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
46,0,0.000000,6.693694,0.000000,6.693694,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
47,0,0.000000,6.760170,0.000000,6.760170,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
48,0,0.000000,6.833021,0.000000,6.833021,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
49,0,0.000000,6.912618,0.000000,6.912618,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
50,0,0.000000,6.998829,0.000000,6.998829,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
51,0,0.000000,7.092743,0.000000,7.092743,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
52,0,0.000000,7.194407,0.000000,7.194407,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
53,0,0.000000,7.304137,0.000000,7.304137,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
54,0,0.000000,7.421382,0.000000,7.421382,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
55,0,0.000000,7.548050,0.000000,7.548050,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
56,0,0.000000,7.682791,0.000000,7.682791,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
57,0,0.000000,7.826141,0.000000,7.826141,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
58,0,0.000000,7.978116,0.000000,7.978116,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
59,0,0.000000,8.139430,0.000000,8.139430,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
60,0,0.000000,8.308225,0.000000,8.308225,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
61,0,0.000000,8.486142,0.000000,8.486142,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
62,0,0.000000,8.673280,0.000000,8.673280,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
63,0,0.000000,8.865878,0.000000,8.865878,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
64,0,0.000000,9.064472,0.000000,9.064472,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
65,0,0.000000,9.272083,0.000000,9.272083,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
66,0,0.000000,9.484893,0.000000,9.484893,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
67,0,0.000000,9.700973,0.000000,9.700973,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
68,0,0.000000,9.922750,0.000000,9.922750,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
69,0,0.000000,10.146080,0.000000,10.146080,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
70,0,0.000000,10.364252,0.000000,10.364252,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
71,0,0.000000,10.592406,0.000000,10.592406,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
72,0,0.000000,10.821087,0.000000,10.821087,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
73,0,0.000000,11.030628,0.000000,11.030628,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
74,0,0.000000,11.235017,0.000000,11.235017,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
75,0,0.000000,11.453412,0.000000,11.453412,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
76,0,0.000000,11.627528,0.000000,11.627528,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
77,0,0.000000,11.813061,0.000000,11.813061,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
78,0,0.000000,11.976093,0.000000,11.976093,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
79,0,0.000000,12.126469,0.000000,12.126469,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
80,0,0.000000,12.252234,0.000000,12.252234,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
81,0,0.000000,12.355795,0.000000,12.355795,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
82,0,0.000000,12.447646,0.000000,12.447646,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
83,0,0.000000,12.495202,0.000000,12.495202,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
84,0,0.000000,12.512511,0.000000,12.512511,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
85,0,0.000000,12.502348,0.000000,12.502348,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
86,0,0.000000,12.426774,0.000000,12.426774,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
87,0,0.000000,12.331194,0.000000,12.331194,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
88,0,0.000000,12.210542,0.000000,12.210542,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
89,0,0.000000,12.008804,0.000000,12.008804,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
90,1,0.008836,11.820216,0.008836,11.811380,0.000000,23.300000,0.000000,0.064499,0.064499,1.000000
91,1,0.020902,11.555571,0.020902,11.534669,0.000000,23.300000,0.000000,0.169309,0.169309,1.000000
92,1,0.031091,11.231261,0.031091,11.200170,0.000000,23.300000,0.000000,0.220748,0.220748,1.000000
93,2,0.053728,10.856984,0.053728,10.803256,0.000000,23.300000,0.000000,0.391450,0.391450,1.000000
94,5,0.105751,10.478115,0.105751,10.372364,0.000000,23.000000,0.108000,0.564121,0.564121,1.000000
95,6,0.131137,10.013742,0.131137,9.882605,0.000000,22.333333,0.002222,0.856422,0.856422,1.000000
96,7,0.155819,9.626909,0.155819,9.471090,0.000000,22.242857,0.008163,0.869093,0.869093,1.000000
97,10,0.268548,9.029187,0.268548,8.760638,0.000000,21.960000,0.006400,1.697152,1.697152,1.000000
98,11,0.359475,8.360348,0.359475,8.000872,0.000000,21.754545,0.015207,2.030590,2.030590,1.000000
99,12,0.404051,7.841360,0.404051,7.437309,0.000000,21.491667,0.004097,2.149934,2.149934,1.000000
100,15,0.449780,7.214347,0.449780,6.764567,0.000000,21.313333,0.006489,2.634146,2.634146,1.000000
101,20,0.562092,6.510629,0.562092,5.948537,0.000000,21.260000,0.020400,2.598410,2.596572,1.000708
102,22,0.588128,5.788382,0.588128,5.200254,0.000000,21.100000,0.005455,2.634250,2.634250,1.000000
103,30,0.820865,5.170057,0.820865,4.349191,0.000000,21.026667,0.009956,3.997383,3.997823,0.999890
104,39,0.992161,4.514596,0.992161,3.522436,0.000000,20.915385,0.001302,4.280985,4.280985,1.000000
105,49,1.261532,3.937874,1.261532,2.676342,0.000000,20.789796,0.003773,5.667242,5.667242,1.000000
106,61,1.626383,3.361676,1.626383,1.735292,0.000000,20.627869,0.014469,6.580884,6.580883,1.000000
107,71,2.066983,2.826358,2.066983,0.759375,0.000000,20.447887,0.002496,9.071400,9.071400,1.000000
