t,trades,traded_kwh,posted_buy_kwh,posted_sell_kwh,unserved_kwh,curtailment_kwh,price_mean,price_var,W,W_bound,W_hat
256,0,0.000000,11.899920,0.000000,11.899920,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
257,0,0.000000,11.531620,0.000000,11.531620,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
258,0,0.000000,11.175119,0.000000,11.175119,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
259,0,0.000000,10.831231,0.000000,10.831231,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
260,0,0.000000,10.500645,0.000000,10.500645,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
261,0,0.000000,10.183903,0.000000,10.183903,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
262,0,0.000000,9.881405,0.000000,9.881405,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
263,0,0.000000,9.593440,0.000000,9.593440,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
264,0,0.000000,9.320178,0.000000,9.320178,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
265,0,0.000000,9.061674,0.000000,9.061674,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
266,0,0.000000,8.817878,0.000000,8.817878,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
267,0,0.000000,8.588649,0.000000,8.588649,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
268,0,0.000000,8.373760,0.000000,8.373760,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
269,0,0.000000,8.172910,0.000000,8.172910,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
270,0,0.000000,7.985730,0.000000,7.985730,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
271,0,0.000000,7.811794,0.000000,7.811794,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
272,0,0.000000,7.650628,0.000000,7.650628,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
273,0,0.000000,7.501719,0.000000,7.501719,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
274,0,0.000000,7.364521,0.000000,7.364521,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
275,0,0.000000,7.238468,0.000000,7.238468,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
276,0,0.000000,7.122975,0.000000,7.122975,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
277,0,0.000000,7.017448,0.000000,7.017448,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
278,0,0.000000,6.921293,0.000000,6.921293,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
279,0,0.000000,6.833914,0.000000,6.833914,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
280,0,0.000000,6.754725,0.000000,6.754725,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
281,0,0.000000,6.683152,0.000000,6.683152,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
282,0,0.000000,6.618635,0.000000,6.618635,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
283,0,0.000000,6.560633,0.000000,6.560633,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
284,0,0.000000,6.508627,0.000000,6.508627,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
285,0,0.000000,6.462119,0.000000,6.462119,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
286,0,0.000000,6.420637,0.000000,6.420637,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
287,0,0.000000,6.383735,0.000000,6.383735,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
