t,trades,traded_kwh,posted_buy_kwh,posted_sell_kwh,unserved_kwh,curtailment_kwh,price_mean,price_var,W,W_bound,W_hat
0,0,0.000000,12.220423,0.000000,12.220423,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,0,0.000000,12.220540,0.000000,12.220540,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2,0,0.000000,12.220684,0.000000,12.220684,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3,0,0.000000,12.220861,0.000000,12.220861,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
4,0,0.000000,12.221079,0.000000,12.221079,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
5,0,0.000000,12.221345,0.000000,12.221345,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
6,0,0.000000,12.221670,0.000000,12.221670,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
7,0,0.000000,12.222066,0.000000,12.222066,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
8,0,0.000000,12.222546,0.000000,12.222546,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
9,0,0.000000,12.223129,0.000000,12.223129,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10,0,0.000000,12.223833,0.000000,12.223833,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
11,0,0.000000,12.224683,0.000000,12.224683,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12,0,0.000000,12.225704,0.000000,12.225704,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
13,0,0.000000,12.226930,0.000000,12.226930,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
14,0,0.000000,12.228398,0.000000,12.228398,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
15,0,0.000000,12.230149,0.000000,12.230149,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
16,0,0.000000,12.232236,0.000000,12.232236,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
17,0,0.000000,12.234715,0.000000,12.234715,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
18,0,0.000000,12.237653,0.000000,12.237653,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
19,0,0.000000,12.241127,0.000000,12.241127,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20,0,0.000000,12.245222,0.000000,12.245222,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
21,0,0.000000,12.250042,0.000000,12.250042,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
22,0,0.000000,12.255696,0.000000,12.255696,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
23,0,0.000000,12.262311,0.000000,12.262311,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
24,0,0.000000,12.270037,0.000000,12.270037,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
25,0,0.000000,12.279030,0.000000,12.279030,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
26,0,0.000000,12.289479,0.000000,12.289479,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
27,0,0.000000,12.301580,0.000000,12.301580,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
28,0,0.000000,12.315574,0.000000,12.315574,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
29,0,0.000000,12.331698,0.000000,12.331698,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
30,0,0.000000,12.350240,0.000000,12.350240,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
31,0,0.000000,12.371491,0.000000,12.371491,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
32,0,0.000000,12.395798,0.000000,12.395798,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
33,0,0.000000,12.423540,0.000000,12.423540,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
34,0,0.000000,12.455103,0.000000,12.455103,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
